26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 16:00:24] [Warning]  SmartMeshCoreInterface[Smart MeshCore Interface]: path discovery to '343377c464a7' failed (1 consecutive round(s) of 2 quick attempt(s) each) -- backing off 20s.
[2026-09-19 16:00:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=60s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=1 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=5 rx_log_by_type={'REQ': 4, 'GRP_TXT': 1} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:00:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 16:00:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=0 attempt=1 cap=0x03.
[2026-09-19 16:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=11.75 rssi=-48 src=None dst=None ack=None since_last_rx=10.26s since_own_tx=1.15s
[2026-09-19 16:00:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=90s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=1 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=6 rx_log_by_type={'REQ': 4, 'GRP_TXT': 2} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:00:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7'): post-bind retry 2/3 -- the first attempt likely raced the peer's telemetry grant or its advert.
[2026-09-19 16:01:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=11.75 rssi=-48 src=7b dst=34 ack=None since_last_rx=29.64s since_own_tx=30.79s
[2026-09-19 16:01:04] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 1: no response.
[2026-09-19 16:01:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.25 rssi=-48 src=7b dst=34 ack=None since_last_rx=5.06s since_own_tx=35.84s
[2026-09-19 16:01:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 2: no response.
[2026-09-19 16:01:10] [Warning]  SmartMeshCoreInterface[Smart MeshCore Interface]: path discovery to '343377c464a7' failed (1 consecutive round(s) of 2 quick attempt(s) each) -- backing off 20s.
[2026-09-19 16:01:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=120s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=1 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=8 rx_log_by_type={'REQ': 6, 'GRP_TXT': 2} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:01:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7'): post-bind retry 3/3 -- the first attempt likely raced the peer's telemetry grant or its advert.
[2026-09-19 16:01:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=39.98s since_own_tx=75.82s
[2026-09-19 16:01:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 1: no response.
[2026-09-19 16:01:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=5.31s since_own_tx=81.13s
[2026-09-19 16:01:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 2: no response.
[2026-09-19 16:01:55] [Warning]  SmartMeshCoreInterface[Smart MeshCore Interface]: path discovery to '343377c464a7' failed (1 consecutive round(s) of 2 quick attempt(s) each) -- backing off 20s.
[2026-09-19 16:01:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=150s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=0 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=10 rx_log_by_type={'REQ': 8, 'GRP_TXT': 2} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:02:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=180s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=0 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=10 rx_log_by_type={'REQ': 8, 'GRP_TXT': 2} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:02:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 16:02:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=0 attempt=2 cap=0x03.
[2026-09-19 16:02:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=22 path_len=0 snr=12.0 rssi=-42 src=34 dst=7b ack=None since_last_rx=38.94s since_own_tx=0.07s
[2026-09-19 16:02:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=37 path_len=0 snr=11.75 rssi=-42 src=None dst=None ack=None since_last_rx=0.3s since_own_tx=0.37s
[2026-09-19 16:02:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.25 rssi=-46 src=None dst=None ack=None since_last_rx=0.88s since_own_tx=1.25s
[2026-09-19 16:02:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.0 rssi=-46 src=None dst=None ack=None since_last_rx=0.3s since_own_tx=1.54s
[2026-09-19 16:02:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 16:02:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=1 attempt=3 cap=0x03.
[2026-09-19 16:02:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.25 rssi=-47 src=None dst=None ack=None since_last_rx=25.59s since_own_tx=1.14s
[2026-09-19 16:02:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=210s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=0 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=15 rx_log_by_type={'REQ': 9, 'GRP_TXT': 6} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:03:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=240s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=0 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=15 rx_log_by_type={'REQ': 9, 'GRP_TXT': 6} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:03:57] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=22 path_len=0 snr=11.5 rssi=-41 src=34 dst=7b ack=None since_last_rx=60.47s since_own_tx=61.6s
[2026-09-19 16:03:57] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=37 path_len=0 snr=12.0 rssi=-40 src=None dst=None ack=None since_last_rx=0.3s since_own_tx=61.9s
[2026-09-19 16:03:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=11.75 rssi=-49 src=34 dst=7b ack=None since_last_rx=0.54s since_own_tx=62.44s
[2026-09-19 16:03:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.25 rssi=-48 src=None dst=None ack=None since_last_rx=0.3s since_own_tx=62.74s
[2026-09-19 16:03:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: PATH/FLOOD len=23 path_len=1 snr=12.25 rssi=-49 src=7b dst=34 ack=None since_last_rx=0.23s since_own_tx=62.97s
[2026-09-19 16:03:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=270s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=1 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=20 rx_log_by_type={'REQ': 11, 'GRP_TXT': 8, 'PATH': 1} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:04:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: skipping bind RESPONSE to '343377c464a7' -- still within this node's own min re-response interval.
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=86 path_len=0 snr=11.0 rssi=-42 src=34 dst=7b ack=None since_last_rx=10.42s since_own_tx=73.39s
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 51-byte payload.
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 6b9f66014d9853faab220fba47d02761 -> '343377c464a7' (rns_tokens_learned now 1).
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=ANNOUNCE destination_type=SINGLE priority=3 destination_hash=d4c70c4b0a7e67265fa8982e36b43c05.
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: ANNOUNCE, small mesh (1 bound peer(s)) -- DIRECT to every bound peer instead of CHANNEL.
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: PATH/FLOOD len=22 path_len=0 snr=12.0 rssi=-41 src=34 dst=7b ack=None since_last_rx=0.76s since_own_tx=74.15s
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: path discovered to '343377c464a7' in 1 attempt(s): out_path_len=0.
[2026-09-19 16:04:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: change_contact_path -> <EventType.OK: 'command_ok'>
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.0 rssi=-46 src=None dst=None ack=ff100b70 since_last_rx=0.47s since_own_tx=74.62s
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=0 to '343377c464a7' frag_total=2 budget=157B path_len=0 hop_count=0.
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.5 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.23s since_own_tx=0.05s
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: PATH/FLOOD len=23 path_len=1 snr=12.25 rssi=-44 src=34 dst=7b ack=None since_last_rx=0.23s since_own_tx=0.1s
[2026-09-19 16:04:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-40 src=34 dst=7b ack=None since_last_rx=2.94s since_own_tx=2.88s
[2026-09-19 16:04:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=74dda227be3c915ada776e2f88d6cc0a.
[2026-09-19 16:04:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-40 src=None dst=None ack=596fb820 since_last_rx=0.13s since_own_tx=3.01s
[2026-09-19 16:04:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.0 (firmware) hop1_abort_deadline=None ack_latency=3.003s listen_delay=0.35s rx_window: echo=None ack_on_air=3.002 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.42s medium_hold_wait=0.0.
[2026-09-19 16:04:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-40 src=34 dst=7b ack=None since_last_rx=1.4s since_own_tx=1.05s
[2026-09-19 16:04:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=0, peer='343377c464a7'): v2 complete=True held=[0, 1] after 1.1s (4.4s including the QUERY's own send).
[2026-09-19 16:04:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=0 to '343377c464a7': round 0 -- receiver holds [0, 1] of 2.
[2026-09-19 16:04:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-39 src=None dst=None ack=fe9459d0 since_last_rx=0.15s since_own_tx=1.19s
[2026-09-19 16:04:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.47s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.173s listen_delay=0.18s rx_window: echo=None ack_on_air=1.171 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.41s medium_hold_wait=0.0.
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.25 rssi=-42 src=34 dst=7b ack=None since_last_rx=1.5s since_own_tx=2.69s
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=e6b77fd57c30601ea88a3596987d1a71.
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.5 rssi=-41 src=None dst=None ack=eaa2b90a since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.04s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-41 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=32e2f35e1d26b29a897fc3850a880cad.
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.25 rssi=-42 src=None dst=None ack=7da6a40a since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.04s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.0 rssi=-42 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
